3.301886792452830011e-01,3.652173913043477160e-01,1.351351351351351426e-01,7.042253521126760896e-02,1.338582677165354173e-01,2.407407407407407274e-01,7.123287671232876317e-01,4.019688269072929643e-01,2.521739130434781373e-01,2.783505154639174806e-01,2.500000000000002220e-01,1.000000000000000000e+00
3.773584905660378186e-01,2.173913043478260809e-01,6.081081081081081141e-01,4.929577464788729990e-02,4.724409448818898960e-02,9.259259259259258745e-02,6.164383561643835274e-02,2.707136997538981404e-01,4.260869565217393351e-01,3.195876288659793008e-01,7.321428571428572063e-01,0.000000000000000000e+00
1.792452830188679402e-01,2.521739130434782483e-01,1.081081081081081141e-01,7.042253521126760896e-02,7.874015748031494566e-02,3.148148148148147696e-01,2.123287671232876594e-01,3.305988515176210285e-01,3.826086956521739246e-01,2.680412371134020533e-01,2.142857142857141906e-01,0.000000000000000000e+00
2.075471698113206531e-01,4.608695652173911972e-01,0.000000000000000000e+00,4.929577464788729990e-02,1.207349081364829241e-01,2.407407407407407274e-01,1.917808219178082085e-01,4.675963904840045871e-01,5.304347826086956985e-01,1.649484536082474473e-01,1.785714285714286031e-01,1.000000000000000000e+00
2.830188679245282946e-01,0.000000000000000000e+00,5.405405405405405705e-01,4.225352112676057648e-02,7.349081364829394836e-02,1.111111111111111049e-01,8.904109589041095396e-02,2.132895816242807996e-01,3.652173913043474940e-01,3.195876288659793008e-01,4.821428571428572063e-01,1.000000000000000000e+00
1.886792452830188815e-01,5.739130434782607759e-01,2.837837837837837718e-01,2.042253521126760063e-01,1.049868766404199599e-01,2.777777777777777901e-01,3.972602739726027732e-01,5.676784249384780878e-01,5.826086956521736582e-01,3.402061855670102664e-01,1.488095238095232808e-01,0.000000000000000000e+00
2.830188679245282946e-01,4.086956521739130155e-01,1.351351351351351426e-02,9.154929577464789026e-02,1.154855643044619268e-01,2.962962962962962798e-01,2.123287671232876594e-01,3.937653814602128932e-01,4.173913043478258977e-01,3.608247422680412320e-01,5.892857142857144126e-01,0.000000000000000000e+00
2.641509433962264120e-01,3.304347826086956319e-01,1.081081081081081141e-01,9.154929577464789026e-02,2.099737532808398921e-01,2.407407407407407274e-01,2.671232876712328341e-01,4.593929450369103051e-01,3.304347826086959650e-01,2.783505154639174806e-01,2.142857142857141906e-01,0.000000000000000000e+00
2.075471698113206531e-01,3.652173913043477160e-01,1.351351351351351426e-02,7.746478873239433238e-02,1.181102362204724393e-01,4.259259259259259300e-01,2.054794520547945369e-01,2.986054142739789086e-01,4.695652173913043015e-01,2.268041237113401221e-01,4.464285714285716189e-01,0.000000000000000000e+00
3.301886792452830011e-01,3.826086956521738136e-01,1.621621621621621434e-01,4.225352112676057648e-02,9.973753280839896262e-02,6.851851851851852304e-01,2.671232876712328341e-01,2.904019688268988375e-01,4.521739130434783149e-01,5.154639175257731409e-01,6.071428571428572063e-01,0.000000000000000000e+00
7.264150943396225912e-01,1.130434782608695510e-01,9.729729729729729160e-01,7.042253521126760896e-02,9.973753280839896262e-02,9.259259259259258745e-02,1.506849315068493067e-01,5.906480721903193398e-01,1.739130434782598655e-02,4.432989690721648723e-01,2.500000000000002220e-01,0.000000000000000000e+00
4.716981132075476202e-02,2.086956521739130321e-01,3.648648648648648574e-01,5.633802816901407884e-02,1.522309711286088940e-01,4.074074074074074403e-01,3.287671232876712146e-01,2.633305988515104445e-01,7.999999999999998224e-01,2.577319587628866260e-01,6.964285714285716189e-01,0.000000000000000000e+00
6.226415094339623479e-01,3.130434782608695343e-01,9.594594594594594295e-01,2.253521126760563154e-01,2.362204724409448509e-01,9.259259259259258745e-02,5.479452054794520244e-02,5.660377358490507049e-01,1.304347826086953432e-01,4.536082474226802996e-01,6.071428571428572063e-01,0.000000000000000000e+00
1.981132075471698228e-01,2.173913043478260809e-01,2.702702702702702853e-02,4.929577464788729990e-02,1.207349081364829241e-01,2.592592592592593004e-01,1.438356164383561564e-01,2.805578342904055944e-01,4.260869565217393351e-01,4.329896907216494450e-01,3.928571428571427937e-01,0.000000000000000000e+00
4.716981132075472316e-01,1.913043478260869901e-01,7.162162162162162282e-01,3.873239436619717591e-01,1.653543307086613456e-01,9.259259259259258745e-02,8.219178082191780366e-02,5.824446267432392688e-01,3.565217391304349448e-01,4.432989690721648723e-01,5.892857142857144126e-01,0.000000000000000000e+00
2.735849056603773533e-01,2.782608695652173392e-01,2.297297297297297425e-01,2.816901408450704636e-02,1.259842519685038797e-01,3.703703703703703498e-01,6.506849315068492512e-01,3.691550451189442583e-01,4.608695652173913082e-01,9.278350515463912318e-02,1.964285714285713969e-01,1.000000000000000000e+00
4.150943396226415838e-01,1.739130434782608925e-01,6.486486486486485736e-01,1.830985915492956972e-01,2.572178477690288956e-01,3.703703703703703498e-02,2.739726027397260122e-02,3.502871205906501473e-01,3.217391304347825276e-01,1.855670103092783019e-01,8.571428571428572063e-01,0.000000000000000000e+00
3.962264150943395902e-01,1.391304347826086973e-01,5.675675675675675436e-01,4.225352112676057648e-02,6.299212598425195375e-02,1.481481481481481399e-01,7.534246575342465335e-02,1.985233798195196186e-01,2.782608695652175612e-01,1.649484536082474473e-01,5.357142857142860315e-01,1.000000000000000000e+00
2.358490566037735880e-01,4.260869565217391131e-01,1.621621621621621434e-01,2.816901408450704636e-02,3.989501312335958505e-01,7.407407407407406996e-02,9.589041095890410427e-02,3.691550451189442583e-01,4.608695652173913082e-01,1.546391752577320200e-01,1.964285714285713969e-01,1.000000000000000000e+00
1.886792452830188815e-01,2.782608695652173392e-01,5.405405405405405705e-02,2.112676056338028130e-02,1.338582677165354173e-01,3.333333333333333703e-01,2.876712328767123683e-01,3.527481542247699053e-01,4.260869565217393351e-01,4.020618556701030522e-01,1.964285714285713969e-01,1.000000000000000000e+00
4.999999999999999445e-01,3.130434782608695343e-01,5.000000000000000000e-01,9.999999999999998890e-01,4.724409448818897017e-01,9.999999999999998890e-01,6.027397260273972268e-01,1.000000000000000000e+00,2.782608695652175612e-01,3.917525773195876249e-01,1.071428571428572063e-01,0.000000000000000000e+00
9.433962264150946853e-02,3.217391304347826386e-01,1.351351351351351426e-01,7.042253521126760896e-02,7.349081364829394836e-02,7.037037037037037202e-01,3.013698630136986134e-01,2.969647251845799474e-01,5.739130434782611090e-01,3.814432989690720865e-01,5.000000000000000000e-01,0.000000000000000000e+00
3.773584905660370969e-02,4.652173913043476938e-01,2.567567567567567433e-01,2.112676056338028130e-02,3.333333333333333148e-01,1.111111111111111049e-01,3.767123287671232390e-01,2.009844134536393767e-01,6.608695652173914858e-01,2.268041237113401221e-01,4.642857142857144126e-01,1.000000000000000000e+00
3.018867924528301772e-01,5.608695652173911750e-01,3.243243243243242868e-01,6.338028169014085778e-02,1.312335958005249603e-01,7.407407407407406996e-02,4.109589041095890183e-02,4.675963904840045871e-01,4.434782608695653217e-01,3.917525773195876249e-01,4.107142857142855874e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.086956521739130321e-01,0.000000000000000000e+00,6.338028169014085778e-02,3.674540682414696724e-02,2.777777777777777901e-01,2.397260273972602607e-01,3.281378178826344083e-03,7.391304347826088694e-01,3.608247422680412320e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.396226415094339424e-01,1.391304347826086973e-01,5.405405405405405705e-01,2.464788732394365689e-01,5.511811023622047168e-02,3.703703703703703498e-02,1.369863013698630061e-02,4.823625922887515571e-01,4.521739130434783149e-01,2.783505154639174806e-01,5.714285714285716189e-01,0.000000000000000000e+00
3.113207547169810074e-01,8.695652173913046012e-02,5.405405405405405705e-01,8.450704225352111132e-02,4.724409448818898960e-02,5.555555555555555247e-02,2.054794520547945091e-02,1.689909762099972568e-01,4.086956521739129045e-01,3.195876288659793008e-01,7.857142857142860315e-01,0.000000000000000000e+00
3.207547169811321708e-01,5.217391304347825942e-01,1.351351351351351426e-01,9.859154929577464144e-02,1.233595800524934366e-01,8.148148148148147696e-01,5.479452054794520244e-01,5.578342904019706339e-01,5.391304347826086918e-01,1.443298969072164817e-01,2.857142857142858094e-01,1.000000000000000000e+00
2.169811320754717054e-01,4.086956521739130155e-01,2.702702702702702853e-02,7.746478873239433238e-02,1.574803149606299191e-01,7.407407407407406996e-02,1.643835616438356073e-01,6.398687448728423988e-01,7.043478260869564522e-01,4.226804123711340178e-01,2.321428571428569843e-01,1.000000000000000000e+00
